(('возбудить', 'уголовный', 'дело'), 225)
(('нужный', 'ваш', 'поддержка'), 5)
(('друг', 'город', 'мама'), 5)
(('старший', '5', 'год'), 5)
(('узнать', 'чтоть', 'новый'), 5)
(('женщина', 'который', 'вести'), 5)
(('всё', 'ещё', 'думать'), 5)
(('группа', 'молодой', 'человек'), 5)
(('слава', 'богиня', 'всё'), 5)
(('бежать', 'весь', 'нога'), 5)
(('сердце', 'кровь', 'обливаться'), 5)
(('сделать', 'короткий', 'стрижка'), 5)
(('наружный', 'половой', 'орган'), 5)
(('любой', 'случай', 'должный'), 5)
(('время', 'всё', 'равно'), 5)
(('помощь', 'жертва', 'насилие'), 5)
(('двоюродный', 'брат', 'который'), 5)
(('какоеть', 'время', 'пытаться'), 5)
(('женщина', 'хороший', 'мужчина'), 5)
(('русский', 'женщина', 'который'), 5)
(('полиция', 'всё', 'рассказать'), 5)
(('сей', 'пора', 'встречаться'), 5)
(('хотеть', 'получить', 'совет'), 5)
(('семья', 'папа', 'мама'), 5)
(('сделать', 'первый', 'шаг'), 5)
(('скрыться', 'неизвестный', 'направление'), 5)
(('подходить', 'друг', 'друг'), 5)
(('завести', 'дело', 'статья'), 5)
(('почему', 'хотеть', 'ребёнок'), 5)
(('всё', 'очень', 'мило'), 5)
(('найти', 'хороший', 'работа'), 5)
(('отличаться', 'друг', 'друг'), 5)
(('реальный', 'женщина', 'который'), 5)
(('иметь', 'большой', 'опыт'), 5)
(('говорить', 'никто', 'нужный'), 5)
(('женщина', 'рано', 'поздно'), 5)
(('девушка', 'который', 'считать'), 5)
(('считать', 'хороший', 'человек'), 5)
(('выйти', 'следующий', 'остановка'), 5)
(('всё', 'женщина', 'который'), 5)
(('женщина', 'который', 'свой'), 5)
(('историяподписчицыдев', 'хотеть', 'рассказать'), 5)
(('ненавидеть', 'весь', 'душа'), 5)
(('пожалуйста', 'помочь', 'совет'), 5)
(('прийтись', 'уехать', 'город'), 5)
(('домогательство', 'попытка', 'изнасилование'), 5)
(('пересмотреть', 'свой', 'взгляд'), 5)
(('сказать', 'пара', 'слово'), 5)
(('собирать', 'деньга', 'лечение'), 5)
(('хотеть', 'поднять', 'вопрос'), 5)
(('грозить', '20', 'год'), 5)
(('сестра', 'мочь', 'поделиться'), 5)
(('снимать', 'всё', 'камера'), 5)
(('найти', 'девушка', 'который'), 5)
(('уверенность', 'мочь', 'сказать'), 5)
(('дева', 'писать', 'сюда'), 5)
(('попытка', 'привлечь', 'внимание'), 5)
(('сексуальный', 'насилие', 'домогательство'), 5)
(('наслать', 'общий', 'язык'), 5)
(('момент', '14', 'год'), 5)
(('полиция', 'задержать', 'мужчина'), 5)
(('вообще', 'иметь', 'право'), 5)
(('говорить', 'друг', 'друг'), 5)
(('хотеть', 'принять', 'участие'), 5)
(('судьба', 'распорядиться', 'иначе'), 5)
(('весь', 'свой', 'сила'), 5)
(('мужской', 'пол', 'например'), 5)
(('всё', 'вещь', 'который'), 5)
(('забирать', 'свой', 'вещь'), 5)
(('девочка', '8', 'год'), 5)
(('продолжительность', 'жизнь', 'женщина'), 5)
(('стоять', 'мужчина', 'год'), 5)
(('пытаться', 'открыть', 'дверь'), 5)
(('женщина', 'рассказывать', 'свой'), 5)
(('хотеть', 'учиться', 'хотеть'), 5)
(('ребёнок', 'хотеть', 'жить'), 5)
(('держать', 'страх', 'весь'), 5)
(('двадцать', 'пять', 'год'), 5)
(('знать', 'далёкий', 'жить'), 5)
(('полюбить', 'друг', 'друг'), 5)
(('главный', 'героиня', 'девушка'), 5)
(('симон', 'де', 'бовуар'), 5)
(('насиловать', 'убивать', 'женщина'), 5)
(('женщина', 'очень', 'часто'), 5)
(('логика', 'весь', 'краса'), 5)
(('который', 'женщина', 'мочь'), 5)
(('прекратить', 'наш', 'общение'), 5)
(('патриархальный', 'общество', 'который'), 5)
(('хотеть', 'тратить', 'время'), 5)
(('ещё', '3', 'год'), 5)
(('осень', 'прошлое', 'год'), 5)
(('который', '17', 'год'), 5)
(('подъезд', 'жилой', 'дом'), 5)
(('девушка', 'женщина', 'должный'), 5)
(('засунуть', 'язык', 'жопа'), 5)
(('женщина', '40', 'год'), 5)
(('большой', 'хотеть', 'общаться'), 5)
(('ребёнок', 'который', 'хотеть'), 5)
(('попасть', 'сексуальный', 'рабство'), 5)
(('весь', 'несколько', 'год'), 5)
(('который', 'терпеть', 'мочь'), 5)
(('считать', 'весь', 'женщина'), 5)
(('всё', 'время', 'работа'), 5)
(('наш', 'патриархальный', 'общество'), 5)
(('прекрасно', 'всё', 'начинать'), 5)
(('жить', 'бабушка', 'мама'), 5)
(('просьба', 'оставить', 'покой'), 5)
(('мочь', 'дать', 'совет'), 5)
(('ктоть', 'ещё', 'сомневаться'), 5)
(('сильно', 'комплексовать', 'повод'), 5)
(('лето', '2015', 'год'), 5)
(('свой', '22', 'год'), 5)
(('друг', 'друг', 'первый'), 5)
(('грозить', '10', 'год'), 5)
(('приносить', 'дом', 'деньга'), 5)
(('дом', 'всё', 'равно'), 5)
(('мечта', 'весь', 'жизнь'), 5)
(('свой', 'квартира', 'мочь'), 5)
(('18', 'год', 'год'), 5)
(('высказывать', 'свой', 'недовольство'), 5)
(('несколько', 'год', 'жить'), 5)
(('весь', 'сознательный', 'жизнь'), 5)
(('история', 'произойти', 'недавно'), 5)
(('2', 'метр', 'рост'), 5)
(('год', 'двое', 'ребёнок'), 5)
(('весь', 'ночь', 'спасть'), 5)
(('сутки', 'дева', 'хотеться'), 5)
(('правда', 'знать', 'делать'), 5)
(('молодой', 'женщина', 'возраст'), 5)
(('значит', 'никто', 'трогать'), 5)
(('история', 'который', 'приключиться'), 5)
(('жить', 'полноценный', 'жизнь'), 5)
(('дышать', 'полный', 'грудь'), 5)
(('семья', 'муж', 'жена'), 5)
(('честно', 'знать', 'делать'), 5)
(('простить', 'сумбур', 'просто'), 5)
(('надеяться', 'ваш', 'понимание'), 5)
(('говорить', 'любить', 'её'), 5)
(('принять', 'закон', 'который'), 5)
(('историяподписчица', 'добрый', 'вечер'), 5)
(('всё', 'баба', 'который'), 5)
(('сутки', 'дама', 'хотеть'), 5)
(('иметь', 'право', 'разговаривать'), 5)
(('столько', 'сколько', 'мужчина'), 5)
(('жить', 'весь', 'свой'), 5)
(('подышать', 'свежий', 'воздух'), 5)
(('проявлять', 'свой', 'любовь'), 5)
(('открыть', 'глаз', 'всё'), 5)
(('сила', 'большой', 'терпеть'), 5)
(('иметь', 'право', 'существование'), 5)
(('девушка', 'весь', 'жизнь'), 5)
(('спустя', '5', 'год'), 5)
(('пенсия', 'потеря', 'кормилец'), 5)
(('сексуальный', 'характер', 'который'), 5)
(('поначалу', 'всё', 'идти'), 5)
(('провести', 'опрос', 'среди'), 5)
(('сильный', 'головной', 'боль'), 5)
(('18', '19', 'год'), 5)
(('рассказывать', 'свой', 'бывший'), 5)
(('время', 'сутки', 'подписчица'), 5)
(('всё', 'хотеть', 'сказать'), 5)
(('просто', 'хотеть', 'поговорить'), 5)
(('время', 'сидеть', 'дом'), 5)
(('защита', 'материнство', 'детство'), 5)
(('делать', 'вид', 'спать'), 5)
(('свой', 'образ', 'жизнь'), 5)
(('свой', 'интерес', 'интерес'), 5)
(('который', 'смочь', 'принять'), 5)
(('почему', 'никто', 'говорить'), 5)
(('ваш', 'мысль', 'повод'), 5)
(('вообще', 'мочь', 'понять'), 5)
(('рассказать', 'очередной', 'история'), 5)
(('начать', 'подкатывать', 'свой'), 5)
(('уйти', 'свой', 'комната'), 5)
(('обсуждение', 'весь', 'привет'), 5)
(('стакан', 'вода', 'старость'), 5)
(('сидеть', 'шея', 'муж'), 5)
(('свой', 'физический', 'сила'), 5)
(('решить', 'свой', 'проблема'), 5)
(('зайка', 'дать', 'лужайка'), 5)
(('попасть', 'сложный', 'жизненный'), 5)
(('мочь', 'забыть', 'свой'), 5)
(('всё', 'случай', 'жизнь'), 5)
(('любить', 'всё', 'время'), 5)
(('узнать', 'ваш', 'мысль'), 5)
